"","REF_AREA","Reference.area","ACTIVITY","Economic.activity","TIME_PERIOD","OBS_VALUE","OBS_STATUS","Observation.status","CURRENCY","Currency"
"212","CAN","Canada","B06","Extraction of crude petroleum and natural gas",2011,88730,"A","Normal value","CAD","Canadian dollar"
"213","CAN","Canada","B06","Extraction of crude petroleum and natural gas",2017,62707,"A","Normal value","CAD","Canadian dollar"
"214","CRI","Costa Rica","B09","Mining support service activities",1995,0,"A","Normal value","CRC","Costa Rican colon"
"215","CRI","Costa Rica","B09","Mining support service activities",2001,0,"A","Normal value","CRC","Costa Rican colon"
"216","CRI","Costa Rica","B09","Mining support service activities",2007,0,"A","Normal value","CRC","Costa Rican colon"
"217","CRI","Costa Rica","B09","Mining support service activities",2013,0,"A","Normal value","CRC","Costa Rican colon"
"218","CRI","Costa Rica","B09","Mining support service activities",2019,0,"A","Normal value","CRC","Costa Rican colon"
"219","SEN","Senegal","B","Mining and quarrying",2001,8696.989,"A","Normal value","XOF","CFA Franc - BCEAO"
"220","SEN","Senegal","B","Mining and quarrying",2007,49042.313,"A","Normal value","XOF","CFA Franc - BCEAO"
"221","SEN","Senegal","B","Mining and quarrying",2013,289402.107,"A","Normal value","XOF","CFA Franc - BCEAO"
"222","SEN","Senegal","B","Mining and quarrying",2019,520000,"A","Normal value","XOF","CFA Franc - BCEAO"
"223","MEX","Mexico","B09","Mining support service activities",1995,3041.898,"A","Normal value","MXN","Mexican peso"
"224","MEX","Mexico","B09","Mining support service activities",2001,17557.231,"A","Normal value","MXN","Mexican peso"
"225","MEX","Mexico","B09","Mining support service activities",2007,40588.629,"A","Normal value","MXN","Mexican peso"
"226","MEX","Mexico","B09","Mining support service activities",2013,70766.77,"A","Normal value","MXN","Mexican peso"
"227","MEX","Mexico","B09","Mining support service activities",2019,71112.973,"A","Normal value","MXN","Mexican peso"
"228","GEO","Georgia","B","Mining and quarrying",2014,214.491,"A","Normal value","GEL","Lari"
"229","GEO","Georgia","B","Mining and quarrying",2020,836.946,"A","Normal value","GEL","Lari"
"230","CRI","Costa Rica","B","Mining and quarrying",1996,8005.618,"A","Normal value","CRC","Costa Rican colon"
"231","CRI","Costa Rica","B","Mining and quarrying",2002,27314.084,"A","Normal value","CRC","Costa Rican colon"
"232","CRI","Costa Rica","B","Mining and quarrying",2008,87976.356,"A","Normal value","CRC","Costa Rican colon"
"233","CRI","Costa Rica","B","Mining and quarrying",2014,84368.904,"A","Normal value","CRC","Costa Rican colon"
"234","CRI","Costa Rica","B","Mining and quarrying",2020,119446.983,"A","Normal value","CRC","Costa Rican colon"
"235","MEX","Mexico","B06","Extraction of crude petroleum and natural gas",1997,205349.167,"A","Normal value","MXN","Mexican peso"
"236","MEX","Mexico","B06","Extraction of crude petroleum and natural gas",2003,333451.243,"A","Normal value","MXN","Mexican peso"
"237","MEX","Mexico","B06","Extraction of crude petroleum and natural gas",2009,618727.481,"A","Normal value","MXN","Mexican peso"
"238","MEX","Mexico","B06","Extraction of crude petroleum and natural gas",2015,456046.614,"A","Normal value","MXN","Mexican peso"
"239","MEX","Mexico","B06","Extraction of crude petroleum and natural gas",2021,529789.276,"P","Provisional value","MXN","Mexican peso"
"240","CRI","Costa Rica","B05","Mining of coal and lignite",1991,0,"A","Normal value","CRC","Costa Rican colon"
"241","CRI","Costa Rica","B05","Mining of coal and lignite",1997,0,"A","Normal value","CRC","Costa Rican colon"
"242","CRI","Costa Rica","B05","Mining of coal and lignite",2003,0,"A","Normal value","CRC","Costa Rican colon"
"243","CRI","Costa Rica","B05","Mining of coal and lignite",2009,0,"A","Normal value","CRC","Costa Rican colon"
"244","CRI","Costa Rica","B05","Mining of coal and lignite",2015,0,"A","Normal value","CRC","Costa Rican colon"
"245","CRI","Costa Rica","B05","Mining of coal and lignite",2021,0,"E","Estimated value","CRC","Costa Rican colon"
"246","RUS","Russia","B","Mining and quarrying",2013,5910711.7,"A","Normal value","RUB","Russian ruble"
"247","RUS","Russia","B","Mining and quarrying",2019,12674320.9,"A","Normal value","RUB","Russian ruble"
"248","COL","Colombia","B08","Other mining and quarrying",2007,1197000,"A","Normal value","COP","Colombian peso"
"249","COL","Colombia","B08","Other mining and quarrying",2013,1825000,"A","Normal value","COP","Colombian peso"
"250","COL","Colombia","B08","Other mining and quarrying",2019,2628000,"A","Normal value","COP","Colombian peso"
"251","CHL","Chile","B","Mining and quarrying",2021,33783590.392,"A","Normal value","CLP","Chilean peso"
"252","JPN","Japan","B","Mining and quarrying",1998,716400,"A","Normal value","JPY","Yen"
"253","JPN","Japan","B","Mining and quarrying",2004,411700,"A","Normal value","JPY","Yen"
"254","JPN","Japan","B","Mining and quarrying",2010,312200,"A","Normal value","JPY","Yen"
"255","JPN","Japan","B","Mining and quarrying",2016,364200,"A","Normal value","JPY","Yen"
"256","JPN","Japan","B","Mining and quarrying",2022,446500,"A","Normal value","JPY","Yen"
"257","FRA","France","B","Mining and quarrying",1963,243,"A","Normal value","EUR","Euro"
"258","FRA","France","B","Mining and quarrying",1969,442,"A","Normal value","EUR","Euro"
"259","FRA","France","B","Mining and quarrying",1975,903,"A","Normal value","EUR","Euro"
"260","FRA","France","B","Mining and quarrying",1981,2464,"A","Normal value","EUR","Euro"
"261","FRA","France","B","Mining and quarrying",1987,2397,"A","Normal value","EUR","Euro"
"262","FRA","France","B","Mining and quarrying",1993,1994,"A","Normal value","EUR","Euro"
"263","FRA","France","B","Mining and quarrying",1999,1808,"A","Normal value","EUR","Euro"
"264","FRA","France","B","Mining and quarrying",2005,1990,"A","Normal value","EUR","Euro"
"265","FRA","France","B","Mining and quarrying",2011,2240,"A","Normal value","EUR","Euro"
"266","FRA","France","B","Mining and quarrying",2017,1867,"A","Normal value","EUR","Euro"
"267","SRB","Serbia","B","Mining and quarrying",1995,1477.516,"A","Normal value","RSD","Serbian dinar"
"268","SRB","Serbia","B","Mining and quarrying",2001,17600.493,"A","Normal value","RSD","Serbian dinar"
"269","SRB","Serbia","B","Mining and quarrying",2007,41868.436,"A","Normal value","RSD","Serbian dinar"
"270","SRB","Serbia","B","Mining and quarrying",2013,112257.068,"A","Normal value","RSD","Serbian dinar"
"271","SRB","Serbia","B","Mining and quarrying",2019,104390.2,"A","Normal value","RSD","Serbian dinar"
"272","USA","United States","B06","Extraction of crude petroleum and natural gas",2000,63745.17,"A","Normal value","USD","US dollar"
"273","USA","United States","B06","Extraction of crude petroleum and natural gas",2006,169812.53,"A","Normal value","USD","US dollar"
"274","USA","United States","B06","Extraction of crude petroleum and natural gas",2012,210886.213,"A","Normal value","USD","US dollar"
"275","USA","United States","B06","Extraction of crude petroleum and natural gas",2018,193998.656,"A","Normal value","USD","US dollar"
"276","ROU","Romania","B","Mining and quarrying",1996,273.6,"A","Normal value","RON","Romanian leu"
"277","ROU","Romania","B","Mining and quarrying",2002,2763,"A","Normal value","RON","Romanian leu"
"278","ROU","Romania","B","Mining and quarrying",2008,5227.1,"A","Normal value","RON","Romanian leu"
"279","ROU","Romania","B","Mining and quarrying",2014,5421.1,"A","Normal value","RON","Romanian leu"
"280","ROU","Romania","B","Mining and quarrying",2020,8853.9,"A","Normal value","RON","Romanian leu"
"281","IRL","Ireland","B","Mining and quarrying",1998,394.508,"A","Normal value","EUR","Euro"
"282","IRL","Ireland","B","Mining and quarrying",2004,456.034,"A","Normal value","EUR","Euro"
"283","IRL","Ireland","B","Mining and quarrying",2010,686.965,"A","Normal value","EUR","Euro"
"284","IRL","Ireland","B","Mining and quarrying",2016,536.612,"A","Normal value","EUR","Euro"
"285","DEU","Germany","B","Mining and quarrying",1996,5718,"A","Normal value","EUR","Euro"
"286","DEU","Germany","B","Mining and quarrying",2002,4418,"A","Normal value","EUR","Euro"
"287","DEU","Germany","B","Mining and quarrying",2008,6342,"A","Normal value","EUR","Euro"
"288","DEU","Germany","B","Mining and quarrying",2014,4901,"A","Normal value","EUR","Euro"
"289","DEU","Germany","B","Mining and quarrying",2020,4371,"P","Provisional value","EUR","Euro"
"290","ROU","Romania","B06","Extraction of crude petroleum and natural gas",1997,304.2,"A","Normal value","RON","Romanian leu"
"291","ROU","Romania","B06","Extraction of crude petroleum and natural gas",2003,754,"A","Normal value","RON","Romanian leu"
"292","ROU","Romania","B06","Extraction of crude petroleum and natural gas",2009,2559.6,"A","Normal value","RON","Romanian leu"
"293","ROU","Romania","B06","Extraction of crude petroleum and natural gas",2015,4587.7,"A","Normal value","RON","Romanian leu"
"294","ROU","Romania","B06","Extraction of crude petroleum and natural gas",2021,4923.1,"A","Normal value","RON","Romanian leu"
"295","GBR","United Kingdom","B","Mining and quarrying",1996,20118,"A","Normal value","GBP","Pound sterling"
"296","GBR","United Kingdom","B","Mining and quarrying",2002,18227,"A","Normal value","GBP","Pound sterling"
"297","GBR","United Kingdom","B","Mining and quarrying",2008,29411,"A","Normal value","GBP","Pound sterling"
"298","GBR","United Kingdom","B","Mining and quarrying",2014,19622,"A","Normal value","GBP","Pound sterling"
"299","GBR","United Kingdom","B","Mining and quarrying",2020,14529,"A","Normal value","GBP","Pound sterling"
"300","TUR","T端rkiye","B","Mining and quarrying",1999,888.819,"A","Normal value","TRY","Turkish lira"
"301","TUR","T端rkiye","B","Mining and quarrying",2005,6600.035,"A","Normal value","TRY","Turkish lira"
"302","TUR","T端rkiye","B","Mining and quarrying",2011,15755.858,"A","Normal value","TRY","Turkish lira"
"303","TUR","T端rkiye","B","Mining and quarrying",2017,28159.268,"A","Normal value","TRY","Turkish lira"
"304","CPV","Cabo Verde","B","Mining and quarrying",2007,625.459,"A","Normal value","CVE","Cape Verde escudo"
"305","CPV","Cabo Verde","B","Mining and quarrying",2013,560.927,"A","Normal value","CVE","Cape Verde escudo"
"306","CPV","Cabo Verde","B","Mining and quarrying",2019,614.927,"A","Normal value","CVE","Cape Verde escudo"
"307","CRI","Costa Rica","B07","Mining of metal ores",1991,0,"A","Normal value","CRC","Costa Rican colon"
"308","CRI","Costa Rica","B07","Mining of metal ores",1997,0,"A","Normal value","CRC","Costa Rican colon"
"309","CRI","Costa Rica","B07","Mining of metal ores",2003,0,"A","Normal value","CRC","Costa Rican colon"
"310","CRI","Costa Rica","B07","Mining of metal ores",2009,0,"A","Normal value","CRC","Costa Rican colon"
"311","CRI","Costa Rica","B07","Mining of metal ores",2015,0,"A","Normal value","CRC","Costa Rican colon"
"312","CRI","Costa Rica","B07","Mining of metal ores",2021,0,"E","Estimated value","CRC","Costa Rican colon"
"313","AUT","Austria","B","Mining and quarrying",1999,650.21,"A","Normal value","EUR","Euro"
"314","AUT","Austria","B","Mining and quarrying",2005,986.35,"A","Normal value","EUR","Euro"
"315","AUT","Austria","B","Mining and quarrying",2011,1498.06,"A","Normal value","EUR","Euro"
"316","AUT","Austria","B","Mining and quarrying",2017,1188,"A","Normal value","EUR","Euro"
"317","MEX","Mexico","B07","Mining of metal ores",1995,10697.36,"A","Normal value","MXN","Mexican peso"
"318","MEX","Mexico","B07","Mining of metal ores",2001,6975.169,"A","Normal value","MXN","Mexican peso"
"319","MEX","Mexico","B07","Mining of metal ores",2007,52126.709,"A","Normal value","MXN","Mexican peso"
"320","MEX","Mexico","B07","Mining of metal ores",2013,115836.901,"A","Normal value","MXN","Mexican peso"
"321","MEX","Mexico","B07","Mining of metal ores",2019,172785.247,"A","Normal value","MXN","Mexican peso"
"322","COL","Colombia","B09","Mining support service activities",2009,166000,"A","Normal value","COP","Colombian peso"
"323","COL","Colombia","B09","Mining support service activities",2015,194000,"A","Normal value","COP","Colombian peso"
"324","COL","Colombia","B09","Mining support service activities",2021,243000,"P","Provisional value","COP","Colombian peso"
"325","CAN","Canada","B09","Mining support service activities",2012,19078,"A","Normal value","CAD","Canadian dollar"
"326","CAN","Canada","B09","Mining support service activities",2018,15490,"A","Normal value","CAD","Canadian dollar"
"327","LVA","Latvia","B09","Mining support service activities",1997,0,"A","Normal value","EUR","Euro"
"328","LVA","Latvia","B09","Mining support service activities",2003,0,"A","Normal value","EUR","Euro"
"329","LVA","Latvia","B09","Mining support service activities",2009,0.618,"A","Normal value","EUR","Euro"
"330","LVA","Latvia","B09","Mining support service activities",2015,0.293,"A","Normal value","EUR","Euro"
"331","LVA","Latvia","B09","Mining support service activities",2021,0.031,"A","Normal value","EUR","Euro"
"332","USA","United States","B07","Mining of metal ores",1997,4094.866,"A","Normal value","USD","US dollar"
"333","USA","United States","B07","Mining of metal ores",2003,4305.849,"A","Normal value","USD","US dollar"
"334","USA","United States","B07","Mining of metal ores",2009,13424.638,"A","Normal value","USD","US dollar"
"335","USA","United States","B07","Mining of metal ores",2015,9675.402,"A","Normal value","USD","US dollar"
"336","USA","United States","B07","Mining of metal ores",2021,13881.996,"A","Normal value","USD","US dollar"
"337","CZE","Czechia","B","Mining and quarrying",2000,28683,"A","Normal value","CZK","Czech koruna"
"338","CZE","Czechia","B","Mining and quarrying",2006,41706,"A","Normal value","CZK","Czech koruna"
"339","CZE","Czechia","B","Mining and quarrying",2012,42979,"A","Normal value","CZK","Czech koruna"
"340","CZE","Czechia","B","Mining and quarrying",2018,33162,"A","Normal value","CZK","Czech koruna"
"341","CAN","Canada","B05","Mining of coal and lignite",2008,3795,"A","Normal value","CAD","Canadian dollar"
"342","CAN","Canada","B05","Mining of coal and lignite",2014,2078,"A","Normal value","CAD","Canadian dollar"
"343","CAN","Canada","B05","Mining of coal and lignite",2020,1641,"A","Normal value","CAD","Canadian dollar"
"344","EU27_2020","European Union (27 countries from 01/02/2020)","B","Mining and quarrying",1995,36856.355,"A","Normal value","EUR","Euro"
"345","EU27_2020","European Union (27 countries from 01/02/2020)","B","Mining and quarrying",2001,40419.543,"A","Normal value","EUR","Euro"
"346","EU27_2020","European Union (27 countries from 01/02/2020)","B","Mining and quarrying",2007,57924.577,"A","Normal value","EUR","Euro"
"347","EU27_2020","European Union (27 countries from 01/02/2020)","B","Mining and quarrying",2013,63891.312,"A","Normal value","EUR","Euro"
"348","EU27_2020","European Union (27 countries from 01/02/2020)","B","Mining and quarrying",2019,41889.059,"A","Normal value","EUR","Euro"
"349","CHE","Switzerland","B","Mining and quarrying",1999,716.945,"A","Normal value","CHF","Swiss franc"
"350","CHE","Switzerland","B","Mining and quarrying",2005,755.263,"A","Normal value","CHF","Swiss franc"
"351","CHE","Switzerland","B","Mining and quarrying",2011,830.571,"A","Normal value","CHF","Swiss franc"
"352","CHE","Switzerland","B","Mining and quarrying",2017,872.417,"A","Normal value","CHF","Swiss franc"
"353","CRI","Costa Rica","B08","Other mining and quarrying",1995,7384.504,"A","Normal value","CRC","Costa Rican colon"
"354","CRI","Costa Rica","B08","Other mining and quarrying",2001,25474.802,"A","Normal value","CRC","Costa Rican colon"
"355","CRI","Costa Rica","B08","Other mining and quarrying",2007,67640.248,"A","Normal value","CRC","Costa Rican colon"
"356","CRI","Costa Rica","B08","Other mining and quarrying",2013,83741.159,"A","Normal value","CRC","Costa Rican colon"
"357","CRI","Costa Rica","B08","Other mining and quarrying",2019,112094.928,"A","Normal value","CRC","Costa Rican colon"
"358","SEN","Senegal","B06","Extraction of crude petroleum and natural gas",2019,1560,"A","Normal value","XOF","CFA Franc - BCEAO"
"359","MEX","Mexico","B05","Mining of coal and lignite",1995,1317.114,"A","Normal value","MXN","Mexican peso"
"360","MEX","Mexico","B05","Mining of coal and lignite",2001,2937.508,"A","Normal value","MXN","Mexican peso"
"361","MEX","Mexico","B05","Mining of coal and lignite",2007,3885.383,"A","Normal value","MXN","Mexican peso"
"362","MEX","Mexico","B05","Mining of coal and lignite",2013,6041.112,"A","Normal value","MXN","Mexican peso"
"363","MEX","Mexico","B05","Mining of coal and lignite",2019,7230.335,"A","Normal value","MXN","Mexican peso"
"364","SEN","Senegal","B07","Mining of metal ores",2017,145988,"A","Normal value","XOF","CFA Franc - BCEAO"
"365","LVA","Latvia","B06","Extraction of crude petroleum and natural gas",1995,0,"A","Normal value","EUR","Euro"
"366","LVA","Latvia","B06","Extraction of crude petroleum and natural gas",2001,0,"A","Normal value","EUR","Euro"
"367","LVA","Latvia","B06","Extraction of crude petroleum and natural gas",2007,0,"A","Normal value","EUR","Euro"
"368","LVA","Latvia","B06","Extraction of crude petroleum and natural gas",2013,0.547,"A","Normal value","EUR","Euro"
"369","LVA","Latvia","B06","Extraction of crude petroleum and natural gas",2019,0.287,"A","Normal value","EUR","Euro"
"370","PRT","Portugal","B","Mining and quarrying",1997,571.736,"A","Normal value","EUR","Euro"
"371","PRT","Portugal","B","Mining and quarrying",2003,535.92,"A","Normal value","EUR","Euro"
"372","PRT","Portugal","B","Mining and quarrying",2009,646.144,"A","Normal value","EUR","Euro"
"373","PRT","Portugal","B","Mining and quarrying",2015,500.495,"A","Normal value","EUR","Euro"
"374","PRT","Portugal","B","Mining and quarrying",2021,793.635,"A","Normal value","EUR","Euro"
"375","COL","Colombia","B05","Mining of coal and lignite",2006,5705000,"A","Normal value","COP","Colombian peso"
"376","COL","Colombia","B05","Mining of coal and lignite",2012,10973000,"A","Normal value","COP","Colombian peso"
"377","COL","Colombia","B05","Mining of coal and lignite",2018,15167000,"A","Normal value","COP","Colombian peso"
"378","HUN","Hungary","B","Mining and quarrying",1999,26904,"A","Normal value","HUF","Forint"
"379","HUN","Hungary","B","Mining and quarrying",2005,46580,"A","Normal value","HUF","Forint"
"380","HUN","Hungary","B","Mining and quarrying",2011,58230,"A","Normal value","HUF","Forint"
"381","HUN","Hungary","B","Mining and quarrying",2017,64790,"A","Normal value","HUF","Forint"
"382","NOR","Norway","B","Mining and quarrying",1973,975,"A","Normal value","NOK","Norwegian krone"
"383","NOR","Norway","B","Mining and quarrying",1979,22965,"A","Normal value","NOK","Norwegian krone"
"384","NOR","Norway","B","Mining and quarrying",1985,96269,"A","Normal value","NOK","Norwegian krone"
"385","NOR","Norway","B","Mining and quarrying",1991,93741,"A","Normal value","NOK","Norwegian krone"
"386","NOR","Norway","B","Mining and quarrying",1997,170772,"A","Normal value","NOK","Norwegian krone"
"387","NOR","Norway","B","Mining and quarrying",2003,290954,"A","Normal value","NOK","Norwegian krone"
"388","NOR","Norway","B","Mining and quarrying",2009,484172,"A","Normal value","NOK","Norwegian krone"
"389","NOR","Norway","B","Mining and quarrying",2015,523925,"A","Normal value","NOK","Norwegian krone"
"390","NOR","Norway","B","Mining and quarrying",2021,1021893,"A","Normal value","NOK","Norwegian krone"
"391","SVK","Slovak Republic","B","Mining and quarrying",1995,168.838,"A","Normal value","EUR","Euro"
"392","SVK","Slovak Republic","B","Mining and quarrying",2001,221.972,"A","Normal value","EUR","Euro"
"393","SVK","Slovak Republic","B","Mining and quarrying",2007,327.123,"A","Normal value","EUR","Euro"
"394","SVK","Slovak Republic","B","Mining and quarrying",2013,332.222,"A","Normal value","EUR","Euro"
"395","SVK","Slovak Republic","B","Mining and quarrying",2019,170.919,"A","Normal value","EUR","Euro"
"396","AUS","Australia","B","Mining and quarrying",1994,21266,"A","Normal value","AUD","Australian dollar"
"397","AUS","Australia","B","Mining and quarrying",2000,35467,"A","Normal value","AUD","Australian dollar"
"398","AUS","Australia","B","Mining and quarrying",2006,77008,"A","Normal value","AUD","Australian dollar"
"399","AUS","Australia","B","Mining and quarrying",2012,118276,"A","Normal value","AUD","Australian dollar"
"400","AUS","Australia","B","Mining and quarrying",2018,191864,"A","Normal value","AUD","Australian dollar"
"401","ROU","Romania","B09","Mining support service activities",1998,156.8,"A","Normal value","RON","Romanian leu"
"402","ROU","Romania","B09","Mining support service activities",2004,566.8,"A","Normal value","RON","Romanian leu"
"403","ROU","Romania","B09","Mining support service activities",2010,2204,"A","Normal value","RON","Romanian leu"
"404","ROU","Romania","B09","Mining support service activities",2016,834.4,"A","Normal value","RON","Romanian leu"
"405","ROU","Romania","B09","Mining support service activities",2022,1102.9,"P","Provisional value","RON","Romanian leu"
"406","BRA","Brazil","B06","Extraction of crude petroleum and natural gas",2003,24371.128,"A","Normal value","BRL","Brazilian real"
"407","BRA","Brazil","B06","Extraction of crude petroleum and natural gas",2009,40905.428,"A","Normal value","BRL","Brazilian real"
"408","BRA","Brazil","B06","Extraction of crude petroleum and natural gas",2015,73558,"A","Normal value","BRL","Brazilian real"
"409","NLD","Netherlands","B","Mining and quarrying",1999,6460,"A","Normal value","EUR","Euro"
"410","NLD","Netherlands","B","Mining and quarrying",2005,12883,"A","Normal value","EUR","Euro"
"411","NLD","Netherlands","B","Mining and quarrying",2011,18888,"A","Normal value","EUR","Euro"
"412","NLD","Netherlands","B","Mining and quarrying",2017,7422,"A","Normal value","EUR","Euro"
